"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
519317,"Stanton, Giancarlo","818","0.91294642857142857143","558",81.29370453545232,"0.98655256723716381418",0.3046594982078853,0.2078239608801956,0.27598566308243727,0.1882640586797066,"8.5842637775061125","15",4.840031827957618,"260",0.31784841075794623,"297",0.363080684596577
665833,"Cruz, Oneil","876","0.91250000000000000000","590",78.56422159817352,"0.75570776255707762557",0.34067796610169493,0.22945205479452055,0.2457627118644068,0.16552511415525115,"7.6641861415525114","9",-15.425639015748189,"286",0.3264840182648402,"304",0.3470319634703196
656941,"Schwarber, Kyle","994","0.90445859872611464968","712",77.53945150905437,"0.77967806841046277666",0.3202247191011236,0.22937625754527163,0.22893258426966293,0.16398390342052313,"7.7041915392354125","38",-1.6490405625505689,"282",0.2837022132796781,"354",0.3561368209255533
592450,"Judge, Aaron","1128","0.90748189863234111022","793",77.16582726950365,"0.75088652482269503546",0.33669609079445145,0.23670212765957446,0.25598991172761665,0.1799645390070922,"8.1808555851063830","16",47.47202428657956,"335",0.2969858156028369,"375",0.3324468085106383
666176,"Adell, Jo","797","0.90465380249716231555","578",76.67403304893354,"0.65872020075282308657",0.2508650519031142,0.18193224592220827,0.1522491349480969,0.11041405269761606,"7.5550061480552070","20",-13.917371250405239,"219",0.27478042659974905,"262",0.328732747804266
656305,"Chapman, Matt","990","0.90493601462522851920","757",76.5996405959595,"0.64141414141414141414",0.2813738441215324,0.21515151515151515,0.18494055482166447,0.1414141414141414,"7.4511061212121212","21",-6.083159384976391,"233",0.23535353535353534,"348",0.3515151515151515
670541,"Alvarez, Yordan","929","0.91437007874015748031","755",76.55361602798713,"0.63186221743810548977",0.3403973509933775,0.2766415500538213,0.223841059602649,0.18191603875134554,"7.5818742518837460","1",16.70237476528252,"174",0.18729817007534985,"412",0.4434876210979548
660271,"Ohtani, Shohei","1253","0.90338860850757029560","882",76.32425588986429,"0.64086193136472466081",0.373015873015873,0.26256983240223464,0.2528344671201814,0.1779728651237031,"7.7554228810853951","10",34.068969060182795,"371",0.29608938547486036,"455",0.36312849162011174
677594,"Rodríguez, Julio","1093","0.90555095277547638774","768",76.25833207685271,"0.63403476669716376944",0.2955729166666667,0.20768526989935956,0.20572916666666666,0.1445562671546203,"7.8990784537968893","30",-10.523432746781046,"325",0.29734675205855443,"359",0.3284537968892955
683002,"Henderson, Gunnar","1128","0.90384615384615384615","881",76.25774426418438,"0.64007092198581560284",0.32122587968217936,0.250886524822695,0.22587968217934165,0.17641843971631205,"7.2323076152482270","20",-5.7518192747260155,"247",0.21897163120567376,"434",0.38475177304964536
666624,"Morel, Christopher","956","0.90530303030303030303","636",76.08846125523013,"0.64748953974895397490",0.3018867924528302,0.200836820083682,0.1761006289308176,0.11715481171548117,"8.0165528242677824","24",-32.73272408892127,"320",0.33472803347280333,"333",0.348326359832636
665489,"Guerrero Jr., Vladimir","1050","0.90987868284228769497","843",75.87663773333351,"0.57428571428571428571",0.34519572953736655,0.27714285714285714,0.24199288256227758,0.19428571428571428,"7.7384668095238095","9",23.941614862407153,"207",0.19714285714285715,"445",0.4238095238095238
665742,"Soto, Juan","1011","0.90348525469168900804","820",75.52879842729963,"0.60336300692383778437",0.3951219512195122,0.32047477744807124,0.25853658536585367,0.20969337289812068,"7.2787591394658754","30",16.40260038729417,"191",0.18892185954500496,"446",0.4411473788328388
624585,"Soler, Jorge","893","0.90844354018311291963","652",75.42880636058229,"0.56998880179171332587",0.29754601226993865,0.21724524076147816,0.1579754601226994,0.11534154535274356,"7.9320459014557671","12",-12.051141768911682,"241",0.2698768197088466,"320",0.3583426651735722
592518,"Machado, Manny","1094","0.90338563170933113130","858",75.28107109689215,"0.53564899451553930530",0.31585081585081587,0.2477148080438757,0.20745920745920746,0.16270566727605118,"7.7843481992687386","25",2.2688835762993684,"236",0.21572212065813529,"437",0.39945155393053017
624413,"Alonso, Pete","1091","0.90464344941956882255","832",75.27954857928495,"0.52978918423464711274",0.2956730769230769,0.22548120989917506,0.18389423076923078,0.14023831347387716,"7.3181736296975252","20",-11.112857016691422,"259",0.2373968835930339,"416",0.38130155820348305
671218,"Ramos, Heliot","876","0.90777202072538860104","655",75.24269973744293,"0.55251141552511415525",0.29770992366412213,0.2226027397260274,0.183206106870229,0.136986301369863,"6.9366757648401826","28",-2.277818679329121,"221",0.2522831050228311,"319",0.3641552511415525
592669,"Renfroe, Hunter","643","0.91335227272727272727","503",75.24117856920678,"0.52877138413685847589",0.2962226640159046,0.2317262830482115,0.1550695825049702,0.12130637636080871,"7.6201615707620529","8",-11.010604689925222,"140",0.2177293934681182,"277",0.4307931570762053
663586,"Riley, Austin","754","0.90843373493975903614","563",75.23038332891247,"0.53580901856763925729",0.3268206039076377,0.2440318302387268,0.2024866785079929,0.15119363395225463,"7.5092142572944297","24",-6.703269870715881,"191",0.253315649867374,"264",0.35013262599469497
641933,"O'Neill, Tyler","733","0.90605686032138442522","481",75.22371484311061,"0.51841746248294679400",0.28274428274428276,0.1855388813096862,0.18087318087318088,0.11869031377899045,"7.5942539290586630","11",-4.00892323020385,"252",0.34379263301500684,"209",0.28512960436562074
682829,"De La Cruz, Elly","994","0.90610756608933454877","695",75.19724338028183,"0.54024144869215291751",0.31798561151079136,0.22233400402414488,0.19136690647482013,0.13380281690140844,"7.2829900301810865","31",5.629965398939362,"299",0.3008048289738431,"352",0.35412474849094566
660821,"Sánchez, Jesús","891","0.90640895218718209563","614",75.16434883277218,"0.54433221099887766554",0.32247557003257327,0.2222222222222222,0.19055374592833876,0.13131313131313133,"7.1461954096520763","13",-19.328673994139177,"277",0.3108866442199775,"300",0.3367003367003367
663624,"Mountcastle, Ryan","912","0.90656063618290258449","699",75.05511220394732,"0.50000000000000000000",0.2732474964234621,0.20942982456140352,0.15879828326180256,0.12171052631578948,"7.4939784978070175","15",-14.185869531014482,"213",0.23355263157894737,"320",0.3508771929824561
572233,"Walker, Christian","915","0.90147783251231527094","708",75.0450196612022,"0.52786885245901639344",0.2612994350282486,0.20218579234972678,0.15819209039548024,0.12240437158469945,"7.5444976721311475","32",-21.167922957903286,"207",0.2262295081967213,"303",0.33114754098360655
670042,"Raley, Luke","752","0.90059880239520958084","512",74.9709340292553,"0.50797872340425531915",0.26953125,0.18351063829787234,0.16796875,0.11436170212765957,"7.2498889095744681","16",-7.490446779227974,"240",0.3191489361702128,"236",0.31382978723404253
665487,"Tatis Jr., Fernando","680","0.90185676392572944297","511",74.92280226470595,"0.48970588235294117647",0.3816046966731898,0.2867647058823529,0.23874755381604695,0.17941176470588235,"7.3506932647058824","32",-3.3928798613445603,"169",0.2485294117647059,"274",0.40294117647058825
671739,"Harris II, Michael","777","0.90771028037383177570","596",74.7185381853281,"0.48133848133848133848",0.3053691275167785,0.23423423423423423,0.19630872483221476,0.15057915057915058,"8.0627272844272844","11",-10.307374864888363,"181",0.23294723294723294,"307",0.39510939510939513
669394,"Burger, Jake","929","0.90281827016520894072","665",74.68849191603877,"0.46932185145317545748",0.33383458646616543,0.23896663078579117,0.20150375939849624,0.1442411194833154,"7.4839931108719053","17",-0.5982532531092543,"264",0.28417653390742736,"341",0.36706135629709363
677951,"Witt Jr., Bobby","1154","0.91009463722397476341","908",74.67063141247827,"0.48180242634315424610",0.34801762114537443,0.2738301559792028,0.2026431718061674,0.15944540727902945,"7.0959681195840555","16",24.757959841073667,"246",0.21317157712305027,"483",0.41854419410745236
661388,"Contreras, William","1114","0.90716612377850162866","829",74.66873254039501,"0.50359066427289048474",0.3486127864897467,0.2594254937163375,0.21109770808202655,0.1570915619389587,"7.3443889317773788","25",-2.600584141597861,"285",0.25583482944344704,"428",0.38420107719928187
682985,"Greene, Riley","944","0.90856592877767083734","699",74.64494158898307,"0.45338983050847457627",0.3061516452074392,0.2266949152542373,0.1688125894134478,0.125,"7.1873936970338983","7",-3.8395759757179686,"245",0.2595338983050847,"327",0.3463983050847458
677800,"Abreu, Wilyer","756","0.90756302521008403361","557",74.55485899470891,"0.44576719576719576720",0.30700179533213645,0.2261904761904762,0.15978456014362658,0.11772486772486772,"7.3922877645502646","17",-9.365253961467136,"199",0.26322751322751325,"263",0.3478835978835979
673357,"Robert Jr., Luis","715","0.90163934426229508197","482",74.54360745454542,"0.47552447552447552448",0.2821576763485477,0.1902097902097902,0.15560165975103735,0.1048951048951049,"7.7373839860139860","12",-20.151218114331975,"233",0.3258741258741259,"233",0.3258741258741259
663728,"Raleigh, Cal","1112","0.90406504065040650407","790",74.51715710431667,"0.45143884892086330935",0.2848101265822785,0.20233812949640287,0.15949367088607594,0.11330935251798561,"7.7683741097122302","15",-10.419115347249214,"322",0.289568345323741,"339",0.30485611510791366
694671,"Langford, Wyatt","819","0.90297684674751929438","630",74.49387903540902,"0.48229548229548229548",0.31746031746031744,0.2442002442002442,0.18412698412698414,0.14163614163614163,"7.0068706349206349","8",-2.4436315670759257,"189",0.23076923076923078,"340",0.41514041514041516
621439,"Buxton, Byron","658","0.90508940852819807428","460",74.32131126139822,"0.41793313069908814590",0.31521739130434784,0.22036474164133737,0.1673913043478261,0.11702127659574468,"8.0769337386018237","12",-0.656553541479503,"198",0.3009118541033435,"221",0.33586626139817627
671732,"Butler, Lawrence","725","0.90738423028785982478","539",74.19212224827587,"0.43586206896551724138",0.3209647495361781,0.2386206896551724,0.17625231910946196,0.1310344827586207,"7.0714196551724138","12",2.8021602807817256,"186",0.25655172413793104,"272",0.37517241379310345
669127,"Langeliers, Shea","853","0.91523605150214592275","621",74.13680409144193,"0.41969519343493552169",0.3252818035426731,0.23681125439624853,0.17713365539452497,0.12895662368112543,"7.2779461195779601","7",-10.776088332895934,"232",0.2719812426729191,"311",0.3645955451348183
624424,"Conforto, Michael","722","0.90589711417816813049","554",74.12210267313017,"0.42936288088642659280",0.3303249097472924,0.25346260387811637,0.17509025270758122,0.13434903047091412,"7.3757140166204986","5",-10.113073505650132,"168",0.23268698060941828,"286",0.3961218836565097
547180,"Harper, Bryce","1126","0.90514469453376205788","843",74.07012211367676,"0.41474245115452930728",0.28113879003558717,0.21047957371225579,0.17556346381969157,0.13143872113676733,"7.2847128863232682","14",2.6436474485197103,"283",0.25133214920071045,"366",0.325044404973357
542303,"Ozuna, Marcell","1139","0.90829346092503987241","782",73.99611879719038,"0.42142230026338893766",0.33631713554987214,0.2309043020193152,0.2020460358056266,0.13871817383669885,"7.3987484372256365","4",6.502495331450815,"357",0.31343283582089554,"381",0.334503950834065
621566,"Olson, Matt","1255","0.91074020319303338171","926",73.76720594422308,"0.38486055776892430279",0.26457883369330454,0.1952191235059761,0.1511879049676026,0.11155378486055777,"7.3470472828685259","11",-25.548834865673744,"329",0.2621513944223108,"380",0.30278884462151395
681297,"Cowser, Colton","908","0.90258449304174950298","665",73.75883813876662,"0.40748898678414096916",0.3097744360902256,0.22687224669603523,0.1699248120300752,0.12444933920704845,"6.9375178083700441","23",-17.206941746684404,"243",0.26762114537444937,"313",0.3447136563876652
682998,"Carroll, Corbin","911","0.91282565130260521042","723",73.69314990120758,"0.36882546652030735456",0.34854771784232363,0.27661909989023054,0.1839557399723375,0.145993413830955,"7.0201557409440176","5",-17.800751559739467,"188",0.20636663007683864,"414",0.4544456641053787
606466,"Marte, Ketel","851","0.90918803418803418803","680",73.68372994124545,"0.40540540540540540541",0.38235294117647056,0.30552291421856637,0.20294117647058824,0.16216216216216217,"7.6377421856639248","6",0.8310679694341823,"171",0.2009400705052879,"348",0.408930669800235
667670,"Rooker, Brent","1012","0.91007194244604316547","699",73.68173408102783,"0.37154150197628458498",0.32474964234620884,0.22430830039525693,0.18025751072961374,0.12450592885375494,"7.0795767984189723","29",22.686134554854007,"313",0.3092885375494071,"345",0.3409090909090909
662139,"Varsho, Daulton","819","0.90899001109877913430","605",73.66690459096453,"0.34432234432234432234",0.2396694214876033,0.17704517704517705,0.11074380165289256,0.08180708180708181,"7.6287425641025641","6",-16.387471259171814,"214",0.2612942612942613,"279",0.34065934065934067
642715,"Adames, Willy","1215","0.90671641791044776119","885",73.61564384362147,"0.33497942386831275720",0.28700564971751413,0.20905349794238684,0.1310734463276836,0.09547325102880659,"8.1086962304526749","9",2.6989274660576292,"330",0.2716049382716049,"408",0.3358024691358025
680776,"Duran, Jarren","1141","0.91134185303514376997","881",73.61282819456603,"0.36371603856266432954",0.30192962542565266,0.2331288343558282,0.1793416572077185,0.13847502191060473,"7.5596874057843996","21",-2.869828968993981,"260",0.22787028921998248,"449",0.39351446099912357
679529,"Torkelson, Spencer","647","0.90616246498599439776","485",73.55917049459052,"0.28902627511591962906",0.2597938144329897,0.1947449768160742,0.11958762886597939,0.08964451313755796,"7.5487653632148377","11",-22.62240853635167,"162",0.250386398763524,"215",0.3323029366306028
664040,"Lowe, Brandon","770","0.90058479532163742690","545",73.42883107792208,"0.35974025974025974026",0.30825688073394497,0.21818181818181817,0.1724770642201835,0.12207792207792208,"7.1220468181818182","27",-5.297156649598152,"225",0.2922077922077922,"254",0.32987012987012987
687401,"Ortiz, Joey","750","0.90689238210399032648","638",73.38858974666677,"0.34800000000000000000",0.26489028213166144,0.22533333333333333,0.1238244514106583,0.10533333333333333,"7.5172700800000000","8",-4.075960296072874,"112",0.14933333333333335,"320",0.4266666666666667
592626,"Pederson, Joc","662","0.90068027210884353741","508",73.37309377643503,"0.37160120845921450151",0.28937007874015747,0.22205438066465258,0.1594488188976378,0.12235649546827794,"7.6935153776435045","10",-0.26715182229324314,"154",0.2326283987915408,"223",0.3368580060422961
607043,"Nimmo, Brandon","1141","0.90627482128673550437","892",73.34248541630151,"0.35845749342681858019",0.312780269058296,0.24452234881682736,0.15807174887892378,0.12357581069237511,"7.2968786415425066","22",-11.179962913830451,"249",0.2182296231375986,"413",0.3619631901840491
663993,"Lowe, Nathaniel","903","0.90571715145436308927","736",73.31284666666669,"0.29346622369878183832",0.2826086956521739,0.23034330011074197,0.15217391304347827,0.12403100775193798,"7.2694856921373200","23",-7.256497340627617,"167",0.1849390919158361,"348",0.3853820598006645
664913,"Brown, Seth","685","0.91211717709720372836","498",73.30077018978105,"0.28175182481751824818",0.3092369477911647,0.22481751824817517,0.14457831325301204,0.10510948905109489,"7.2079967445255474","14",-18.927761450420817,"187",0.272992700729927,"229",0.3343065693430657
666139,"Lowe, Josh","765","0.90532544378698224852","522",73.29749416993468,"0.32679738562091503268",0.28160919540229884,0.19215686274509805,0.13409961685823754,0.0915032679738562,"7.1500561699346405","9",-19.10776120911131,"243",0.3176470588235294,"214",0.2797385620915033
650490,"Díaz, Yandy","902","0.90927419354838709677","788",73.2580583370289,"0.34368070953436807095",0.36548223350253806,0.31929046563192903,0.21954314720812182,0.1917960088691796,"7.5165517184035477","2",-13.074531621567992,"114",0.12638580931263857,"414",0.458980044345898
606192,"Hernández, Teoscar","1219","0.90430267062314540059","823",73.25474516817057,"0.32075471698113207547",0.3001215066828676,0.2026251025430681,0.1859052247873633,0.12551271534044298,"7.7643217391304348","29",-5.66809341634331,"396",0.324856439704676,"392",0.32157506152584087
521692,"Perez, Salvador","1186","0.90327494287890327494","878",73.21971994097808,"0.33389544688026981450",0.3359908883826879,0.2487352445193929,0.1776765375854214,0.1315345699831366,"7.9294948903878583","15",-6.360069484412091,"308",0.2596964586846543,"434",0.36593591905564926
669357,"Gorman, Nolan","631","0.90014265335235378031","418",73.21573011093501,"0.30269413629160063391",0.2607655502392344,0.17274167987321712,0.14114832535885166,0.09350237717908082,"7.5250394136291601","15",-16.351343446632832,"213",0.3375594294770206,"188",0.2979397781299525
694192,"Chourio, Jackson","876","0.90683229813664596273","660",73.1605828767124,"0.34018264840182648402",0.34545454545454546,0.2602739726027397,0.1787878787878788,0.13470319634703196,"7.3690821575342466","22",4.603610523547447,"216",0.2465753424657534,"356",0.4063926940639269
592663,"Realmuto, J.T.","673","0.90945945945945945946","509",73.15650236255578,"0.35364041604754829123",0.29273084479371314,0.2213967310549777,0.1650294695481336,0.12481426448736999,"7.6490285735512630","8",-6.763756710094085,"164",0.2436849925705795,"245",0.3640416047548291
669911,"Toglia, Michael","752","0.90931076178960096735","507",73.15121752659572,"0.29255319148936170213",0.3175542406311637,0.21409574468085107,0.1854043392504931,0.125,"7.5402945611702128","21",-18.03768010935577,"245",0.3257978723404255,"234",0.31117021276595747
666160,"Moniak, Mickey","752","0.90602409638554216867","539",73.14535792553191,"0.28590425531914893617",0.2820037105751391,0.20212765957446807,0.12987012987012986,0.09308510638297872,"7.6857526861702128","10",-14.995399410576212,"213",0.28324468085106386,"256",0.3404255319148936
623993,"Santander, Anthony","1200","0.90634441087613293051","966",73.14385507499996,"0.34000000000000000000",0.27639751552795033,0.2225,0.13664596273291926,0.11,"7.2441714333333333","7",-10.800664300945838,"234",0.195,"432",0.36
681624,"Pages, Andy","797","0.90362811791383219955","599",73.07695892095356,"0.28105395232120451694",0.27879799666110183,0.2095357590966123,0.1419031719532554,0.10664993726474278,"7.7264129987452949","11",-23.99182735472108,"198",0.24843161856963614,"279",0.35006273525721454
664238,"Moore, Dylan","658","0.90260631001371742112","508",73.04531989361706,"0.27811550151975683891",0.26968503937007876,0.20820668693009117,0.10826771653543307,0.08358662613981763,"7.1199545288753799","16",-20.724698902400593,"150",0.22796352583586627,"228",0.3465045592705167
502110,"Martinez, J.D.","884","0.90296220633299284985","618",72.97567781674213,"0.28846153846153846154",0.2815533980582524,0.19683257918552036,0.1407766990291262,0.09841628959276018,"8.4139919796380090","30",-19.693480083509172,"266",0.3009049773755656,"265",0.2997737556561086
673548,"Suzuki, Seiya","852","0.90158730158730158730","655",72.9616162558685,"0.34976525821596244131",0.33435114503816793,0.25704225352112675,0.1801526717557252,0.13849765258215962,"7.1918458685446009","17",13.494370070743559,"197",0.2312206572769953,"327",0.38380281690140844
