"id","name","swings_competitive","percent_swings_competitive","contact","avg_bat_speed","hard_swing_rate","squared_up_per_bat_contact","squared_up_per_swing","blast_per_bat_contact","blast_per_swing","swing_length","swords","batter_run_value","whiffs","whiff_per_swing","batted_ball_events","batted_ball_event_per_swing"
680777,"Jeffers, Ryan","751","0.90047961630695443645","592",72.88053825565908,"0.34087882822902796272",0.27364864864864863,0.21571238348868177,0.13344594594594594,0.1051930758988016,"7.4664962450066578","23",-5.555043028132185,"159",0.21171770972037285,"297",0.3954727030625832
571745,"Haniger, Mitch","644","0.90069930069930069930","448",72.87590616459632,"0.26086956521739130435",0.3482142857142857,0.2422360248447205,0.16517857142857142,0.11490683229813664,"7.0976158074534161","22",-26.08583034838315,"196",0.30434782608695654,"231",0.358695652173913
647304,"Naylor, Josh","1056","0.90410958904109589041","838",72.84873011363624,"0.32196969696969696970",0.33770883054892603,0.26799242424242425,0.15274463007159905,0.12121212121212122,"7.6388810321969697","11",-15.361801924397216,"218",0.20643939393939395,"437",0.41382575757575757
669004,"Melendez, MJ","882","0.91115702479338842975","631",72.83568783446707,"0.32993197278911564626",0.3058637083993661,0.21882086167800455,0.15689381933438987,0.11224489795918367,"7.6642277891156463","14",-34.6227008836437,"251",0.28458049886621317,"281",0.31859410430839
668227,"Arozarena, Randy","964","0.90009337068160597572","705",72.74487632780078,"0.33402489626556016598",0.32907801418439714,0.24066390041493776,0.15886524822695036,0.11618257261410789,"7.3831954564315353","15",-23.59830813239731,"259",0.26867219917012447,"347",0.3599585062240664
457705,"McCutchen, Andrew","768","0.90246768507638072855","570",72.73770125000003,"0.25260416666666666667",0.312280701754386,0.23177083333333334,0.14912280701754385,0.11067708333333333,"7.6042034375000000","11",-15.719969950826178,"198",0.2578125,"291",0.37890625
502054,"Pham, Tommy","716","0.91094147582697201018","572",72.69259008379888,"0.22765363128491620112",0.3723776223776224,0.29748603351955305,0.1853146853146853,0.14804469273743018,"6.8851245251396648","14",-2.862193558877456,"144",0.2011173184357542,"319",0.44553072625698326
672284,"Kelenic, Jarred","729","0.90334572490706319703","492",72.68517758573383,"0.24828532235939643347",0.3475609756097561,0.2345679012345679,0.16463414634146342,0.1111111111111111,"7.3112531001371742","18",-19.815821704180273,"237",0.32510288065843623,"244",0.3347050754458162
657757,"Sheets, Gavin","838","0.90204520990312163617","670",72.67141578758955,"0.29713603818615751790",0.282089552238806,0.22553699284009546,0.12686567164179105,0.10143198090692124,"7.5681789737470167","27",-11.970211727483575,"168",0.20047732696897375,"320",0.3818615751789976
665161,"Peña, Jeremy","1039","0.90821678321678321678","785",72.60295015399429,"0.22232916265640038499",0.3363057324840764,0.25409047160731474,0.1503184713375796,0.11357074109720885,"7.6314987872954764","13",-29.962298095822913,"254",0.24446583253128007,"438",0.4215591915303176
673237,"Diaz, Yainer","1067","0.90577249575551782683","823",72.55708166822869,"0.23711340206185567010",0.34386391251518833,0.26522961574507964,0.17132442284325639,0.13214620431115276,"7.4113944985941893","17",-4.359389709188986,"244",0.22867853795688847,"433",0.40581068416119964
646240,"Devers, Rafael","1009","0.90331244404655326768","718",72.53523080277508,"0.27948463825569871160",0.32729805013927576,0.23290386521308226,0.1935933147632312,0.1377601585728444,"7.4467431219028741","24",-11.566567985486415,"291",0.288404360753221,"331",0.3280475718533201
641857,"McMahon, Ryan","1070","0.90448013524936601860","763",72.5090083271028,"0.26261682242990654206",0.3132372214941022,0.22336448598130842,0.16382699868938402,0.11682242990654206,"7.2049900093457944","28",-20.833238706036173,"307",0.2869158878504673,"334",0.3121495327102804
502671,"Goldschmidt, Paul","1111","0.90916530278232405892","824",72.48416544554458,"0.24302430243024302430",0.33495145631067963,0.24842484248424843,0.1796116504854369,0.1332133213321332,"7.7508739873987399","10",-25.464238844842107,"287",0.2583258325832583,"388",0.34923492349234925
669224,"Wells, Austin","782","0.90404624277456647399","579",72.4778959335039,"0.22506393861892583120",0.30397236614853196,0.22506393861892582,0.15716753022452504,0.11636828644501279,"7.3900524552429668","13",-18.448193629934543,"203",0.2595907928388747,"271",0.34654731457800514
642350,"Siri, Jose","738","0.90000000000000000000","455",72.470020406504,"0.27235772357723577236",0.2725274725274725,0.16802168021680217,0.14945054945054945,0.0921409214092141,"7.8421582926829268","20",-19.772927227582294,"283",0.38346883468834686,"206",0.2791327913279133
516782,"Marte, Starling","662","0.90313778990450204638","476",72.39534935045312,"0.27039274924471299094",0.33613445378151263,0.24169184290030213,0.1722689075630252,0.12386706948640483,"7.2838004833836858","12",-4.8105261665309085,"186",0.2809667673716012,"250",0.3776435045317221
656811,"O'Hearn, Ryan","789","0.91319444444444444444","661",72.37593176172375,"0.24334600760456273764",0.3373676248108926,0.2826362484157161,0.14826021180030258,0.12420785804816223,"7.1385244740177440","6",-13.456449141787015,"128",0.16223067173637515,"346",0.4385297845373891
664023,"Happ, Ian","1071","0.90609137055837563452","783",72.35314433239962,"0.23716153127917833800",0.31800766283524906,0.23249299719887956,0.15070242656449553,0.11017740429505135,"6.9586799439775910","18",-17.333896437307345,"288",0.2689075630252101,"357",0.3333333333333333
596019,"Lindor, Francisco","1222","0.90720118782479584261","932",72.34286330605576,"0.23240589198036006547",0.37553648068669526,0.2864157119476268,0.1888412017167382,0.14402618657937807,"7.5638910310965630","14",-4.5232423310208025,"290",0.23731587561374795,"475",0.38870703764320785
608369,"Seager, Corey","823","0.90439560439560439560","645",72.28888899149456,"0.20899149453219927096",0.3333333333333333,0.26123936816524906,0.19534883720930232,0.15309842041312272,"6.6468979100850547","14",0.4692984470205194,"178",0.21628189550425272,"319",0.38760631834750914
682928,"Abrams, CJ","1026","0.90237467018469656992","794",72.24537363547755,"0.23879142300194931774",0.31863979848866497,0.246588693957115,0.13476070528967254,0.10428849902534112,"7.5043158479532164","32",-15.22632946800789,"232",0.22612085769980506,"379",0.36939571150097467
553993,"Suárez, Eugenio","1025","0.90308370044052863436","742",72.20641466341459,"0.21463414634146341463",0.30727762803234504,0.2224390243902439,0.1495956873315364,0.10829268292682927,"7.7821313853658537","34",-3.5081063756777175,"283",0.2760975609756098,"352",0.3434146341463415
664761,"Bohm, Alec","912","0.90566037735849056604","760",72.2061900438596,"0.21271929824561403509",0.39342105263157895,0.32785087719298245,0.1868421052631579,0.15570175438596492,"7.3844609320175439","9",2.329650983838071,"152",0.16666666666666666,"429",0.47039473684210525
701538,"Merrill, Jackson","1092","0.90547263681592039801","884",72.18668018315027,"0.21336996336996336996",0.3042986425339366,0.24633699633699635,0.1515837104072398,0.1227106227106227,"7.5266097985347985","30",-4.516965109780477,"208",0.19047619047619047,"401",0.36721611721611724
666181,"Benson, Will","650","0.90277777777777777778","407",72.08176756923079,"0.20769230769230769231",0.257985257985258,0.16153846153846155,0.10319410319410319,0.06461538461538462,"7.8730006769230769","17",-21.417341499505348,"243",0.37384615384615383,"160",0.24615384615384617
657557,"DeJong, Paul","936","0.90873786407766990291","634",72.04020519230771,"0.15491452991452991453",0.2697160883280757,0.18269230769230768,0.11987381703470032,0.0811965811965812,"6.8999711431623932","11",-22.0980340218207,"302",0.32264957264957267,"274",0.29273504273504275
657136,"Wong, Connor","822","0.90329670329670329670","595",72.01319633819953,"0.17518248175182481752",0.29411764705882354,0.21289537712895376,0.13277310924369748,0.09610705596107055,"7.3449219464720195","11",-9.505505043213342,"227",0.2761557177615572,"294",0.35766423357664234
665862,"Chisholm Jr., Jazz","1013","0.90689346463742166517","714",71.99104248766032,"0.23593287265547877591",0.32212885154061627,0.22704837117472854,0.15126050420168066,0.10661401776900296,"7.4945231589338598","11",-35.23783948559986,"299",0.29516288252714706,"344",0.3395853899308983
666969,"García, Adolis","1106","0.90138549307253463733","749",71.95052441229666,"0.22965641952983725136",0.33377837116154874,0.22603978300180833,0.16421895861148197,0.1112115732368897,"7.8564441862567812","14",-37.93737545641246,"357",0.3227848101265823,"359",0.32459312839059673
641487,"Crawford, J.P.","651","0.90668523676880222841","524",71.92572615975426,"0.23195084485407066052",0.2900763358778626,0.23348694316436253,0.12213740458015267,0.09831029185867896,"7.2702896159754224","5",-24.747559407532748,"127",0.19508448540706605,"250",0.38402457757296465
669016,"Marsh, Brandon","723","0.90375000000000000000","539",71.90301811894875,"0.15352697095435684647",0.33766233766233766,0.2517289073305671,0.14842300556586271,0.11065006915629322,"7.2050539972337483","4",-7.055559272182803,"184",0.2544951590594744,"253",0.3499308437067773
543807,"Springer, George","949","0.90037950664136622391","730",71.89902859852482,"0.22339304531085353003",0.33013698630136984,0.25395152792413067,0.15205479452054796,0.11696522655426765,"7.4315015173867229","24",-25.716789574389438,"219",0.23076923076923078,"367",0.38672286617492097
592206,"Castellanos, Nick","1170","0.90487238979118329466","827",71.85833894017088,"0.22649572649572649573",0.3373639661426844,0.23846153846153847,0.12696493349455865,0.08974358974358974,"7.5809815384615385","12",-19.319301284622128,"343",0.2931623931623932,"424",0.3623931623931624
686469,"Pasquantino, Vinnie","915","0.91135458167330677291","789",71.84293911475409,"0.20655737704918032787",0.36755386565272496,0.31693989071038253,0.16096324461343473,0.13879781420765028,"7.4153603060109290","12",-5.838474049191833,"126",0.1377049180327869,"405",0.4426229508196721
641584,"Fraley, Jake","661","0.90300546448087431694","528",71.80723450832076,"0.19969742813918305598",0.25757575757575757,0.20574886535552195,0.07196969696969698,0.057488653555219364,"7.0766630105900151","1",-21.68285140007652,"133",0.20121028744326777,"251",0.37972768532526474
650559,"De La Cruz, Bryan","1074","0.90252100840336134454","781",71.77776210428304,"0.19832402234636871508",0.3265044814340589,0.23743016759776536,0.1267605633802817,0.09217877094972067,"7.6931054748603352","20",-27.23532093860376,"293",0.27281191806331473,"374",0.34823091247672255
467793,"Santana, Carlos","892","0.90558375634517766497","698",71.76066921524666,"0.19394618834080717489",0.36103151862464183,0.2825112107623318,0.1361031518624642,0.10650224215246637,"7.5725715022421525","8",-28.944193200899974,"194",0.21748878923766815,"373",0.41816143497757846
672820,"Sosa, Lenyn","642","0.90295358649789029536","520",71.74981362928348,"0.16978193146417445483",0.3326923076923077,0.26947040498442365,0.125,0.10124610591900311,"7.3644011838006231","6",-11.984858158478284,"122",0.19003115264797507,"259",0.40342679127725856
621020,"Swanson, Dansby","991","0.90419708029197080292","725",71.73441603430881,"0.12815338042381432896",0.33379310344827584,0.24419778002018164,0.15448275862068966,0.11301715438950555,"7.4402741775983855","22",-15.978394592835038,"266",0.2684157416750757,"354",0.35721493440968716
668709,"Bleday, JJ","961","0.90234741784037558685","728",71.7277449115504,"0.16545265348595213319",0.35027472527472525,0.26534859521331944,0.15521978021978022,0.11758584807492195,"7.2842542455775234","24",-22.028388202097428,"233",0.24245577523413112,"397",0.413111342351717
663898,"Rodgers, Brendan","802","0.90112359550561797753","612",71.72187432668322,"0.25187032418952618454",0.315359477124183,0.24064837905236908,0.1437908496732026,0.10972568578553615,"7.1420569326683292","26",-5.646208121878765,"190",0.23690773067331672,"301",0.37531172069825436
607208,"Turner, Trea","937","0.90531400966183574879","697",71.70081344717192,"0.17929562433297758805",0.3400286944045911,0.2529348986125934,0.13486370157819225,0.10032017075773746,"7.6060910885805763","15",-9.231794676417952,"240",0.256136606189968,"358",0.3820704375667022
595777,"Profar, Jurickson","1018","0.90168290522586359610","854",71.69710744597259,"0.22789783889980353635",0.32201405152224827,0.27013752455795675,0.12412177985948478,0.10412573673870335,"7.3469857170923379","13",-15.660315964900086,"164",0.16110019646365423,"383",0.3762278978388998
657041,"Thomas, Lane","831","0.90326086956521739130","655",71.6773333333333,"0.16606498194945848375",0.33435114503816793,0.26353790613718414,0.15572519083969466,0.12274368231046931,"6.7525946570397112","20",-12.365641535987974,"176",0.21179302045728038,"336",0.4043321299638989
663697,"India, Jonathan","830","0.90413943355119825708","683",71.67428439759043,"0.22168674698795180723",0.3074670571010249,0.25301204819277107,0.12445095168374817,0.10240963855421686,"7.1687586144578313","25",-15.974655483731521,"147",0.17710843373493976,"341",0.4108433734939759
668901,"Vientos, Mark","860","0.90717299578059071730","578",71.67388908139529,"0.20000000000000000000",0.3615916955017301,0.24302325581395348,0.19550173010380623,0.1313953488372093,"7.5685766279069767","19",3.493918536901444,"282",0.32790697674418606,"285",0.3313953488372093
671277,"García Jr., Luis","810","0.90200445434298440980","644",71.65533960493835,"0.22716049382716049383",0.35248447204968947,0.2802469135802469,0.16149068322981366,0.12839506172839507,"7.2874759629629630","10",1.034121637639348,"166",0.20493827160493827,"354",0.43703703703703706
680869,"Gelof, Zack","896","0.90413723511604439960","583",71.62430863839282,"0.11718750000000000000",0.30360205831903947,0.19754464285714285,0.12006861063464837,0.078125,"7.3272644196428571","23",-29.01172922923759,"313",0.34933035714285715,"285",0.31808035714285715
608070,"Ramírez, José","1224","0.90465631929046563193","1063",71.61476142973866,"0.19689542483660130719",0.3264346190028222,0.2834967320261438,0.13922859830667922,0.12091503267973856,"7.2772414950980392","17",8.13210640748992,"161",0.1315359477124183,"516",0.4215686274509804
571771,"Hernández, Enrique","708","0.90537084398976982097","554",71.58385624293776,"0.18079096045197740113",0.351985559566787,0.2754237288135593,0.12093862815884476,0.09463276836158192,"7.3686249152542373","8",-11.195799971932923,"154",0.2175141242937853,"289",0.4081920903954802
668715,"Steer, Spencer","990","0.90000000000000000000","778",71.56088758585861,"0.13636363636363636364",0.32519280205655526,0.25555555555555554,0.12724935732647816,0.1,"7.3681251313131313","21",-8.956872083250206,"212",0.21414141414141413,"388",0.39191919191919194
668804,"Reynolds, Bryan","1097","0.90213815789473684211","800",71.54439644484971,"0.17137648131267092069",0.36625,0.2670920692798541,0.17375,0.1267092069279854,"6.8420193436645397","31",-8.426004758910565,"297",0.2707383773928897,"414",0.37739288969917956
686676,"Lee, Korey","733","0.90382244143033292232","471",71.42284462482948,"0.14051841746248294679",0.30148619957537154,0.1937244201909959,0.14225053078556263,0.09140518417462483,"7.2080185948158254","16",-22.93079432821596,"262",0.35743519781718963,"231",0.3151432469304229
596146,"Kepler, Max","675","0.90120160213618157543","526",71.36547066666661,"0.19407407407407407407",0.3288973384030418,0.2562962962962963,0.13688212927756654,0.10666666666666667,"7.4499343851851852","15",-26.713544103991968,"149",0.22074074074074074,"263",0.3896296296296296
608324,"Bregman, Alex","925","0.90508806262230919765","825",71.35011776216217,"0.11783783783783783784",0.3793939393939394,0.33837837837837836,0.13333333333333333,0.11891891891891893,"7.0084936432432432","7",-9.48333302494298,"100",0.10810810810810811,"454",0.4908108108108108
690993,"Keith, Colt","883","0.90286298568507157464","686",71.33179423556058,"0.14835787089467723669",0.3498542274052478,0.2718006795016987,0.12536443148688048,0.09739524348810873,"6.6725633975084938","14",-13.352167897612091,"197",0.22310305775764439,"373",0.42242355605889015
678662,"Tovar, Ezequiel","1285","0.90492957746478873239","876",71.31665060700387,"0.18910505836575875486",0.3059360730593607,0.2085603112840467,0.11757990867579908,0.08015564202334631,"7.5456317354085603","17",-4.2521883842576855,"409",0.31828793774319064,"405",0.3151750972762646
672275,"Bailey, Patrick","726","0.90523690773067331671","564",71.29382641873273,"0.13223140495867768595",0.3617021276595745,0.2809917355371901,0.15602836879432624,0.12121212121212122,"7.2790111019283747","9",-29.16837258909208,"162",0.2231404958677686,"275",0.3787878787878788
666158,"Lux, Gavin","793","0.90732265446224256293","628",71.27958312736446,"0.15762925598991172762",0.32802547770700635,0.2597730138713745,0.13694267515923567,0.10844892812105927,"7.2646679949558638","20",-11.720506923433975,"165",0.2080706179066835,"318",0.4010088272383354
665750,"Taveras, Leody","811","0.90311804008908685969","598",71.27085471023427,"0.14796547472256473490",0.32608695652173914,0.2404438964241677,0.14381270903010032,0.1060419235511714,"7.4576902342786683","6",-25.373196434343363,"213",0.2626387176325524,"319",0.3933415536374846
656555,"Hoskins, Rhys","820","0.90109890109890109890","627",71.19059364634138,"0.13048780487804878049",0.2982456140350877,0.2280487804878049,0.11961722488038277,0.09146341463414634,"8.1052386097560976","23",-17.267841064498604,"193",0.23536585365853657,"267",0.325609756097561
676475,"Burleson, Alec","995","0.89963833634719710669","830",71.18966751758788,"0.17989949748743718593",0.3710843373493976,0.30954773869346736,0.13253012048192772,0.11055276381909548,"7.4595959095477387","11",-14.884497145853452,"165",0.1658291457286432,"424",0.42613065326633165
664056,"Bader, Harrison","665","0.90108401084010840108","511",71.14837736842108,"0.19548872180451127820",0.33072407045009783,0.25413533834586466,0.12915851272015655,0.09924812030075188,"7.0571766466165414","16",-20.12507993727278,"154",0.23157894736842105,"283",0.4255639097744361
663837,"Vierling, Matt","911","0.90376984126984126984","733",71.08774343578487,"0.12184412733260153677",0.35607094133697137,0.2864983534577388,0.15552523874488403,0.1251372118551043,"7.4069864873765093","8",-16.104510244962942,"178",0.19538968166849616,"372",0.4083424807903403
693304,"Gonzales, Nick","673","0.90335570469798657718","522",71.07420604754833,"0.12927191679049034175",0.3275862068965517,0.2540861812778603,0.13984674329501914,0.10846953937592868,"7.2675376374442793","16",-11.028115015228874,"151",0.22436849925705796,"269",0.399702823179792
664034,"France, Ty","880","0.90534979423868312757","680",71.03361150000003,"0.14318181818181818182",0.31176470588235294,0.2409090909090909,0.12058823529411765,0.09318181818181819,"7.5937008181818182","17",-29.083892479567016,"200",0.22727272727272727,"332",0.37727272727272726
676059,"Westburg, Jordan","695","0.90259740259740259740","501",71.01947804316556,"0.10791366906474820144",0.37524950099800397,0.27050359712230215,0.1656686626746507,0.11942446043165468,"6.8179522302158273","17",0.09807117305241969,"194",0.27913669064748203,"269",0.38705035971223023
669304,"Miranda, Jose","692","0.90575916230366492147","559",71.01443536127168,"0.15606936416184971098",0.3595706618962433,0.2904624277456647,0.13416815742397137,0.10838150289017341,"7.5825508815028902","25",-14.705291023152224,"133",0.19219653179190752,"298",0.430635838150289
687263,"Neto, Zach","921","0.90294117647058823529","692",70.97595160694898,"0.14657980456026058632",0.33815028901734107,0.254071661237785,0.13872832369942195,0.10423452768729642,"7.1088022258414767","37",-7.850622327211719,"229",0.248642779587405,"346",0.3756786102062975
573262,"Yastrzemski, Mike","757","0.90658682634730538922","570",70.94695535006603,"0.05548216644649933950",0.35789473684210527,0.26948480845442535,0.14210526315789473,0.10700132100396301,"7.5561130911492734","11",-13.46394991008895,"187",0.24702774108322326,"284",0.3751651254953765
